id,标题,评分,上映日期,海报,主演,地区,电影类型,评论人数
1292365,活着,9.3,1994-05-17,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,"葛优, 巩俐, 姜武, 牛犇, 郭涛, 张璐, 倪大红, 肖聪, 董飞, 刘天池, 董立范, 黄宗洛, 刘燕瑾, 李连义, 杨同顺, 苏岩, 王丽华","中国大陆, 中国香港","剧情, 历史, 家庭",900746
1291828,天堂电影院,9.2,2021-06-11,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,"菲利普·努瓦雷, 萨瓦特利·卡西欧, 雅克·贝汉, 马克·莱昂纳蒂, 莱奥波多·特里耶斯泰, 安东内拉·阿蒂利, 恩佐·卡拉瓦勒, 艾萨·丹尼埃利, 里奥·故罗塔, 普佩拉·玛奇奥, 阿格妮丝·那诺, 塔诺·希玛罗萨, 尼古拉·迪·平托, 罗伯塔·蕾娜, 尼诺·戴罗佐, 玛丽娜·朱迪切, 比阿特丽斯·帕姆, 布丽吉特·佛西, 朱塞佩·托纳多雷","意大利, 法国","剧情, 爱情",705864
1293350,两杆大烟枪,9.1,1998-08-28,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,"杰森·弗莱明, 德克斯特·弗莱彻, 尼克·莫兰, 杰森·斯坦森, 斯蒂文·麦金托什, 尼古拉斯·罗尔, 维尼·琼斯, 蓝尼·麦克林, P.H.莫里亚蒂, 弗兰克·哈珀, 史蒂夫·斯威尼, 哈吉·利弗, 罗尼·福克斯, 斯蒂芬·马库斯, 瓦斯·布莱克伍德, 斯汀, 杰克·亚伯拉罕, 罗伯·布莱顿, 薇拉·黛, 阿兰·福德, 席德·戈尔德, 丹尼·约翰-儒勒, 维克多·麦奎尔, 安德鲁·蒂曼, 马修·沃恩, 布拉德·雅各布维茨",英国,"剧情, 喜剧, 犯罪",630061
25814705,小森林 夏秋篇,9.0,2014-08-30,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,"桥本爱, 三浦贵大, 松冈茉优, 温水洋一, 桐岛加恋, 筱川桃音",日本,剧情,446715
1300299,杀人回忆,8.9,2003-05-02,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,"宋康昊, 金相庆, 金雷夏, 宋在浩, 边希峰, 高瑞熙, 柳泰浩, 朴努植, 朴海日, 全美善, 徐永嬅, 崔钟律, 刘承睦, 申贤宗, 李在应, 郑仁仙, 吴龙, 朴真宇, 朴泰京, 沈成宝, 朴镇宇, 廉惠兰, 李东勇, 赵德济, 申文成, 孙康国, 李大贤, 李玉珠, 刘仁秀, 千明宰, 郭秀贞, 曹文义, 朴贤英, 申贤胜, 權炳吉, 金周灵, 金荷景, 金熙珍, 崔铉基, 李江山, 孙镇浩, 白奉基, 刘琴, 禹高娜, 申云燮, 金景来, 李勋京, 李多一, 金景来, 崔交植",韩国,"剧情, 动作, 犯罪, 悬疑, 惊悚",768647
1302425,喜剧之王,8.8,1999-02-13,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,"周星驰, 张柏芝, 莫文蔚, 吴孟达, 林子善, 田启文, 李兆基, 成龙, 李思捷, 郑文辉, 明德丰, 戚务振, 戴龙, 詹小玲, 陈宝骏, 冯勉恒, 叶竞生, 徐志雄, 侯焕玲, 胡立成, 袁富华, 郑祖",中国香港,"喜剧, 剧情, 爱情",1021183
1296339,爱在黎明破晓前,8.8,1995-01-27,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,"伊桑·霍克, 朱莉·德尔佩, 安德莉亚·埃克特, 汉诺·波西尔, 卡尔·布拉克施魏格尔, 特克斯·鲁比诺威茨, 埃尔尼·曼戈尔德, 多米尼克·卡斯特尔, 海蒙·玛丽亚·巴汀格, 哈拉尔德·魏格莱因, 汉斯·魏因加特纳, 彼得·艾利·休默, 休伯特·法比安·库尔特勒, 约翰·斯洛斯, 克里斯蒂安·安科维奇, 亚当·戈德堡, 保罗·波伊特, 金·克里桑","美国, 奥地利, 瑞士","剧情, 爱情",731815
3726072,东邪西毒：终极版,8.8,2009-03-26,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792502535.jpg,"张国荣, 林青霞, 梁朝伟, 张学友, 张曼玉, 刘嘉玲, 梁家辉, 杨采妮, 白丽, 廖静妮, 邹兆龙","中国香港, 中国大陆, 中国台湾","剧情, 动作, 爱情",210748
1418200,傲慢与偏见,8.7,2005-09-16,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,"凯拉·奈特莉, 马修·麦克费登, 唐纳德·萨瑟兰, 布兰达·布莱斯, 凯瑞·穆里根, 裴淳华, 吉娜·马隆, 妲露拉·莱莉, 朱迪·丹奇, 西蒙·伍兹, 克劳迪·布莱克利, 汤姆·霍兰德尔, 鲁伯特·弗兰德, 凯利·蕾莉, 皮普·托伦斯, 西妮德·马修斯, 佩内洛普·威尔顿, 塔姆金·莫钦特, 利亚姆·托马斯, Samantha Bloom, 汤姆·霍兰德, 莫亚布雷迪, 梅格·韦恩·欧文, 彼得·怀特, Roy Holder","法国, 英国, 美国","剧情, 爱情",853002
1302827,人工智能,8.7,2001-06-29,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,"海利·乔·奥斯蒙, 弗兰西丝·奥康纳, 山姆·洛巴兹, 杰克·托马斯, 裘德·洛, 威廉·赫特, 梁振邦, 克拉克·格雷格, 凯文·苏斯曼, 汤姆·加洛普, 尤金·奥斯门特, 艾普尔·格雷斯, 马特·温斯顿, 萨布丽娜·格德维奇, 西奥·格林利, 梅丽尔·斯特里普, 罗宾·威廉姆斯, 本·金斯利, 成宫宽贵, 布莱丹·格里森, 克里斯·洛克, 凯瑟琳·莫里斯, 艾德里安·格尼尔, 恩里克·克兰东尼, 凯蒂·罗曼, 黛维·切斯, 阿什利·斯科特, 葆拉·马尔科姆森, 海利·金, 克莱拉·贝拉, 贾斯蒂娜·马查多, 杰雷米·詹姆斯·基斯纳尔, 丽纳·欧文, 布伦特·塞克斯顿, 罗尼·吉恩·贝尔维斯, 劳伦斯·梅森, 迈克尔·肖姆斯·维尔斯, 迈克尔·曼特尔, 杰克·安杰尔, 克劳迪娅·卡茨, 吉姆·简森, 马特·马洛伊, 克里斯巴勒莫, 提姆·里格比, Lily Knight, 维恩·维尔德森, Miguel Pérez, 黛安·弗莱彻, 基思·坎贝尔, Mark Allan Staubach, Dillon McEwin, Bobby Harwell, Michael Fishman, Kelly Felix, Al Jourgensen, 亚当·亚里克斯-马里, 迈克尔·贝雷瑟, 杰伊男爵, Paul Barker, Andy Morrow, 柯特·杨伯格","美国, 英国","剧情, 科幻",471156
27113517,血观音,8.6,2017-10-15,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561016941.jpg,"惠英红, 吴可熙, 文淇, 柯佳嬿, 陈莎莉, 丁强, 刘尚谦, 林志儒, 王月, 温贞菱, 王伟六, 陈珮骐, 尹昭德, 大久保麻梨子, 巫书维, 颜毓麟, 刘越逖, 傅子纯, 陈武康, 施名帅, 秀兰玛雅, 应朗丰, 李铨, 陈子见, 张扬, 王伟六",中国台湾,"剧情, 悬疑",482991
30257175,燃烧女子的肖像,8.7,2019-05-19,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2584308261.jpg,"诺米·梅兰特, 阿黛拉·哈内尔, 卢安娜·巴杰拉米, 瓦莱丽亚·戈利诺, 克里斯特尔·巴拉斯, 阿曼德·博兰格, 盖·德拉玛什, 米歇尔·克莱门特, 克莱门特·布依索, 塞西尔·莫雷尔",法国,"剧情, 爱情, 同性",231295
4798888,叫我第一名,8.7,2008-12-07,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p628364149.jpg,"詹姆斯·沃克, 特里特·威廉斯, 多米尼克·斯科特·凯伊, 莎拉·德鲁, 凯瑟琳·约克, 乔·克里斯特, 帕翠西亚·希顿, 约翰尼·帕卡, Charlie Finn, 尼古拉斯·斯塔格尔, Katherine Shepler, Lori Beth Denberg, Derek Wayne Johnson, 查尔斯·亨利·维森",美国,"剧情, 传记",202185
1292288,公民凯恩,8.8,1941-09-05,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1474928139.jpg,"奥逊·威尔斯, 约瑟夫·科顿, 多萝西·康明戈尔, 阿格妮丝·摩尔海德, 埃弗雷特·斯隆, 哈里·香农, 雷·柯林斯, 鲁斯·沃里克, 保罗·斯图尔特",美国,"剧情, 悬疑",123651
26614893,完美陌生人,8.5,2018-05-25,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,"马可·贾利尼, 卡夏·斯穆特尼亚克, 爱德华多·莱奥, 阿尔芭·罗尔瓦赫尔, 瓦莱里奥·马斯坦德雷亚, 安娜·福列塔, 朱塞佩·巴蒂斯通, 贝内黛塔·波尔卡罗利, 伊丽莎白·德·帕罗奥",意大利,"剧情, 喜剧",528965
1853621,落叶归根,8.5,2007-01-19,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1298673351.jpg,"赵本山, 郭德纲, 洪启文, 宋丹丹, 胡军, 廖凡, 午马, 郭涛, 夏雨, 孙海英, 刘金山, 付立加, 张镝, 刘园媛, 刘波, 纳伊莎","中国大陆, 中国香港","剧情, 喜剧",222685
1301168,卧虎藏龙,8.4,2000-10-13,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2908175252.jpg,"周润发, 杨紫琼, 章子怡, 张震, 郎雄, 郑佩佩, 李法曾, 高西安, 海燕, 王德明, 李黎, 黄素影, 张金庭, 杨蕊, 李凯, 冯建华, 杜振西, 徐成林, 林峰, 王文升, 宋东, 马中轩, 李保成, 杨永德, 张少军, 马宁, 褚建民, 董长生, 徐怡, 斌子, 张少成, 魏晶琦, 黄伟辉, 林志泰, 陈少华","中国台湾, 中国香港, 美国, 中国大陆","剧情, 爱情, 武侠",500705
1766086,太阳照常升起,8.4,2007-09-21,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453675494.jpg,"房祖名, 周韵, 姜文, 黄秋生, 陈冲, 孔维, 崔健, 李加民",中国大陆,"剧情, 奇幻",314711
3236904,自闭历程,8.9,2010-02-06,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p583188016.jpg,"克莱尔·丹尼斯, 朱莉娅·奥蒙德, 凯瑟琳·欧哈拉, 大卫·斯特雷泽恩, 巴瑞·塔布, 谢拉米·李, 查尔斯·贝克, 布莱尔·波马尔, 梅丽莎·法曼, 科洛·埃文斯, 辛蒂·威廉斯",美国,"剧情, 传记",70418
6537486,登堂入室,8.5,2012-10-10,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1581587840.jpg,"法布莱斯·鲁奇尼, 恩斯特·吴默埃, 克里斯汀·斯科特·托马斯, 艾玛纽尔·塞尼耶, 德尼·梅诺谢, 巴斯蒂安·乌盖托, 让-弗朗索瓦·巴尔梅, 友兰达·梦露, 麦赫迪·麦斯卡尔, 让娜·比蒂诺娃, 文森特·施米特",法国,"剧情, 悬疑",176150
1306506,阿Q正传,8.8,1981,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2700219205.jpg,"严顺开, 王苏娅, 李纬, 孙道临, 六小龄童, 李定保, 梁明, 温锡莹, 曹铎, 朱莎, 杨宝河, 李兰发, 史原, 许守钦, 张幼云, 强明, 阙云祥, 陈希, 周志清, 金一康, 张琦军, 倪以临, 袁岳, 包福明",中国大陆,剧情,40725
26952704,巴斯特·斯克鲁格斯的歌谣,8.5,2018-08-31,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2539127687.jpg,"哈利·米尔林, 佐伊·卡赞, 连姆·尼森, 詹姆斯·弗兰科, 大卫·克朗姆霍茨, 汤姆·威兹, 克兰西·布朗, 蒂姆·布雷克·尼尔森, 布莱丹·格里森, 比尔·赫克, 斯蒂芬·鲁特, 泰恩·黛莉, 拉尔夫·伊内森, 切尔西·罗斯, 绍尔·鲁宾内克, 琼乔·奥雷尔, 马修·维利希, 杰西·卢肯, 保罗·瑞, 葛人杰·海恩斯, 杰弗森·梅斯, 山姆·狄龙, 比利·洛克伍德, 汤姆·普罗克特, E·E·贝尔, 丹尼·麦卡锡, 杰克莫·巴泽尔, 伊索·阿克瑞恩",美国,"剧情, 喜剧, 爱情, 西部, 悬疑, 歌舞",143770
1294252,雾中风景,9.0,1988-08-31,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1117765592.jpg,"米哈利斯·齐克, 塔尼娅·帕拉依奥罗葛, 斯特拉托斯·楚措格卢, 伊娃·科塔曼尼多, 阿利基·耶奥古利, 瓦西利斯·科洛沃斯, 伊利亚斯·洛戈塞蒂斯, 万格利斯·卡赞, 斯特拉托斯·帕希斯, 米哈利斯·扬纳托斯, 基里亚科斯·卡特里瓦诺斯, 格里戈里斯·埃万耶拉托斯, 扬尼斯·菲里奥斯, 苏格拉底·阿拉富佐斯, 季米特里斯·卡比里迪斯, 塔索斯·帕拉兹迪斯, 耶拉西莫斯·斯奇戴尔西斯, 陶拉·斯塔索普洛斯, Nina Papazaphiropoulou","希腊, 法国, 意大利",剧情,51001
1857099,老无所依,8.3,2007-05-19,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p551171670.jpg,"汤米·李·琼斯, 哈维尔·巴登, 乔什·布洛林, 伍迪·哈里森, 凯莉·麦克唐纳, 加瑞特·迪拉胡特, 泰丝·哈珀, 巴里·柯宾, 斯蒂芬·鲁特, 贝丝·格兰特, 安娜·里德, 姬特·格温, 吉因·琼斯, 迈克·沃特福德, 卡莱伯·兰德里·琼斯, 乔什·布雷洛克, 布兰顿·史密斯, 克里斯·华纳, 费尔南多·劳拉, 卢斯·雷恩斯, 安吉洛·马丁内兹, 尊尼·赫克托, 扎克·霍普金斯, 托马斯·科帕切, 理查德·杰克森, 乔什·迈尔, Chip Love, Kathy Lamkin, Eduardo Antonio Garcia, Rodger Boyce, 布拉德·雅各布维茨, 马修·波西, 罗兰·乌利比",美国,"犯罪, 剧情, 惊悚",324171
3036997,立春,8.3,2008-04-10,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p582511565.jpg,"蒋雯丽, 张瑶, 李光洁, 董璇, 焦刚, 吴国华, 张静初, 孙佺, 冯粒",中国大陆,剧情,157410
25919910,师父,8.2,2015-12-10,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2554541437.jpg,"廖凡, 宋佳, 蒋雯丽, 金士杰, 宋洋, 黄觉, 麦迪娜, 张傲月, 马君, 陈观泰, 熊欣欣, 戴立忍, 裘继戎, 李博, 邹家豪, 卡丽娜, 赵贵祥, 李春遂, 张蒙生, 彭志, 刘洪林, 王宝山, 刘子威, 陈韦然, 赵峥, 李桂生, 薄冰, 谢勇, 尚言生, 杨晓波, 刘妙, 艾琳, 刘新义, 安东·夏波瓦洛, 李一明, 李光复, 闫长海, 杜月, 高肖雅, 鲁冠廷, 柳青伶, 崔陆萌, 王星凯, 冯启龙, 任思扬, 秦伯坤, 赵英龙, 徐悦, 陈大成, 达伦·格罗夫纳, 乔鸣麟",中国大陆,"剧情, 动作, 武侠",344371
5360889,月升王国,8.4,2012-05-16,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1791964116.jpg,"杰瑞德·吉尔曼, 卡拉·海沃德, 布鲁斯·威利斯, 爱德华·诺顿, 弗兰西斯·麦克多蒙德, 蒂尔达·斯文顿, 比尔·默瑞, 詹森·舒瓦兹曼, 哈威·凯特尔, 玛丽安娜·巴萨姆, 杰克·莱恩, 鲍勃·巴拉班, 肖姆斯·戴维-菲茨帕特里克, 拉里·派恩, 加布里埃尔·拉什, 卢卡斯·赫奇斯, 凯文·德科斯泰",美国,"剧情, 儿童",140181
2208890,姊姊妹妹站起来,9.2,1951,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532438503.jpg,"梁明, 李纬, 石挥, 程之, 陈奇, 崔超明, 苏芸, 俞仲英, 宏霞, 徐薇, 茂路, 田振东, 胡小菡, 田太宣, 程晨, 丁力, 李春晓, 罗玲, 张劭, 黄温如, 石灵, 李凌云, 刘豁然, 江山, 李萌, 丁文",中国大陆,剧情,19969
30318116,利刃出鞘,8.1,2019-11-29,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2574172427.jpg,"丹尼尔·克雷格, 安娜·德·阿玛斯, 克里斯·埃文斯, 杰米·李·柯蒂斯, 迈克尔·珊农, 唐·约翰逊, 托妮·科莱特, 勒凯斯·斯坦菲尔德, 克里斯托弗·普卢默, 凯瑟琳·兰福德, 杰登·马泰尔, 瑞琪·琳德赫姆, 艾迪·帕特森, 弗兰克·奥兹, K·卡兰, 诺阿·西甘, M·埃梅特·沃尔什, 玛琳娜·福特, 劳尔·卡斯提洛, 雪莉·罗德里格斯, 约瑟夫·高登-莱维特, 加布里埃尔·洛莱斯, 玛塞拉·贾拉米洛",美国,"剧情, 喜剧, 犯罪, 悬疑",850746
25890005,山河故人,8.1,2015-10-30,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2274320140.jpg,"赵涛, 张译, 梁景东, 董子健, 张艾嘉, 荣梓杉, 梁永浩, 刘陆, 原文倩, 马修·拉克劳, 杨苏, 李竺斌, 西蒙·沃基斯, 耶稣·恩克, 柳敏, 安娜·萨森, Yee Yang, 白建才","中国大陆, 法国, 日本","剧情, 家庭",323908
1361276,八部半,8.6,1963-01-02,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2161627049.jpg,"马塞洛·马斯楚安尼, 克劳迪娅·卡汀娜, 阿努克·艾梅, 桑德拉·米洛, 罗塞拉·法鲁克, 芭芭拉·斯蒂尔, 玛德琳·勒博, 卡特丽娜·波拿托, 埃达·盖尔, 圭多·阿尔贝蒂, 让·鲁热尔, 马里奥·皮苏, 米诺·多罗, 纳迪亚·桑德斯, 乔治娅·西蒙斯, 罗塞拉·科莫, 马克·赫伦, Marisa Colomber, Neil Robinson, 尤金·沃尔特, Gilda Dahlberg, Francesco Rigamonti, Giuditta Rissone, 安尼巴莱·宁基, 安东尼奥·阿夸, 玛利亚·安东涅塔·贝卢齐, Mathilda Calnan, 朱利奥·卡利, 佛朗哥·卡拉乔洛, 奥琳琵娅·卡瓦莉, Sonia Gessner, 约翰·卡尔森, Roberto Nicolosi, 波利多尔, 尼诺·罗塔, 约翰·斯塔西, 玛利亚·特德斯奇, 艾迪·韦瑟, 安妮·戈拉西尼, 马里奥·科诺奇亚, 切萨里诺·米塞利·皮卡尔迪, 吉落·派达斯, Edward Fleming","意大利, 法国",剧情,66535
1302061,德州巴黎,8.5,1984-05-14,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2237305324.jpg,"哈利·戴恩·斯坦通, 萨姆·贝瑞, 伯恩哈德·维基, 迪恩·斯托克维尔, 奥萝尔·克莱芒, 亨特·卡森, 维娃, 索科洛·瓦尔迪兹, 娜塔莎·金斯基, 汤姆·法雷尔, 约翰·劳瑞, 童自荣","西德, 法国, 英国, 美国",剧情,75118
5327268,荒野猎人,8.0,2016-03-18,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2279945831.jpg,"莱昂纳多·迪卡普里奥, 汤姆·哈迪, 多姆纳尔·格里森, 威尔·保尔特, 福勒斯特·古德勒克, 保罗·安德森, 克里斯托弗·约纳尔, 约书亚·博格, 杜安·霍华德, 梅劳·纳克霍克, 亚瑟·雷德克劳德, 克里斯托弗·罗莎蒙德, 罗伯特·莫隆尼, 卢卡斯·哈斯, 布兰登·弗莱彻, 伊曼纽尔·比洛多, 汤姆·盖里, 斯科特·奥林克, 格蕾丝·德芙, 阿德里安·格林·麦莫伦, 哈维尔·博泰特, 布拉德·卡特, 雷·蔡斯, 查尔斯·法西, 杰伊·塔瓦尔, 迈克尔·维拉尔, 尤金·布雷弗·洛克, 法布里斯·埃德, 亚历克斯·比斯平","美国, 中国香港, 中国台湾","剧情, 动作, 冒险",436995
1858802,黑皮书,8.4,2009-02-03,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2198811825.jpg,"卡里斯·范·侯登, 塞巴斯蒂安·科赫, 汤姆·霍夫曼, 哈里纳·雷金, 瓦尔德马·科布斯, 德雷克·德·林特, 克里斯蒂安·贝克尔, 多尔夫·德弗里斯, 彼得·勃洛克, 米希尔·赫伊斯曼, 弗兰克·拉默斯, 马提亚斯·修奈尔, 约翰尼·德·摩尔, Nolan Hemmings, 加里克·哈根, 提奥·马森, 吉斯·纳贝","荷兰, 德国, 英国, 比利时","剧情, 惊悚, 战争",83812
1292646,情枭的黎明,8.7,1993-11-10,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1365185044.jpg,"阿尔·帕西诺, 西恩·潘, 佩内洛普·安·米勒, 约翰·雷吉扎莫, 维果·莫腾森, 詹姆斯·瑞布霍恩, 亚德里安·帕斯达, 路易斯·古兹曼, Dan Brennan, Daniel Margotta, 英格丽德·罗杰斯, 约翰·霍伊特",美国,"犯罪, 剧情, 惊悚",48424
30458949,无依之地,8.1,2020-09-11,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2630453887.jpg,"弗兰西斯·麦克多蒙德, 大卫·斯特雷泽恩, 德里克·贾尼斯, 泰·斯特雷泽恩, 卡特·克利福德, 彼得·斯皮尔斯, 盖伊·德福雷斯特, 帕特里夏·格里尔, 琳达·梅, 安吉拉·雷耶斯, 卡尔·R·休斯, 道格拉斯·G·苏尔, 瑞安·阿基诺, 特蕾莎·布坎南, 凯莉·林恩·麦克德莫特·怀尔德, 布兰迪·威尔伯, 马克西·埃切维里, 鲍勃·威尔斯, 安妮特·威尔斯, 瑞秋·班农, 夏琳·斯旺基",美国,剧情,174688
2044089,杀手没有假期,8.1,2008-01-17,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173386253.jpg,"科林·法瑞尔, 布莱丹·格里森, 克蕾曼丝·波西, 拉尔夫·费因斯, 吕迪·布洛姆, 伊丽莎白·贝林顿, 奥利弗·邦泽, 马克·多诺万, 安·艾斯利, 让-马克·法沃兰, 艾力克·高敦, 泽利科·伊万内克, Sachi Kimura, 安娜·梅德利, 路易斯·纳米, 缇奥·史蒂文森, 罗比·凯, 塞伦·希德, 杰瑞米·雷乃, 斯科拉·鲁特, 乔丹·普林蒂斯","英国, 美国","剧情, 喜剧, 犯罪",157074
6538833,内布拉斯加,8.6,2013-05-23,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158863675.jpg,"布鲁斯·邓恩, 威尔·福特, 朱恩·斯奎布, 鲍勃·奥登科克, 斯泰西·基齐, 玛丽·路易丝·威尔逊, 兰斯·霍华德, 蒂姆·德里斯科尔, 戴文·雷特瑞, 安吉拉·迈克伊万, 格伦多拉·斯蒂特, 伊丽莎白·穆尔, 凯文·孔克尔, 丹尼斯·麦科伊格, 罗纳德·沃斯塔, 米茜·多蒂",美国,"剧情, 喜剧, 家庭",49556
