id,标题,评分,上映日期,海报,主演,地区,电影类型,评论人数
4847665,壁花少年,8.0,2012-09-08,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1682183756.jpg,"罗根·勒曼, 艾玛·沃森, 埃兹拉·米勒, 妮娜·杜波夫, 保罗·路德, 梅·惠特曼, 迪伦·麦克德莫特, 凯特·沃什, 梅兰妮·林斯基, 约翰尼·西蒙斯, 布莱恩·巴尔泽里尼, 尼可拉斯·博朗, 朱莉娅·加纳, 汤姆·萨维尼, 张乔星, 亚当·哈根布奇, 埃林·维赫米, Jordan Paley, 里斯·汤普森, 赞恩·霍尔茨, 阿提库斯·凯恩, Dihlon McManne, 兰登·皮格, 珍妮弗·恩斯卡特, 琼·库萨克, 欧文·坎贝尔, Rick Dawson, Pat Frey, 威廉·卡尼亚, Brenden Meers, 杰瑞米·穆恩, 布莱恩·穆勒, 亚历山大·罗德斯",美国,"剧情, 爱情",199333
1780256,金猴降妖,9.2,1985,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1988812771.jpg,"李扬, 谈鹏飞, 洪融, 吴鲁生, 战车, 赵兵, 毕克, 韦启昌",中国大陆,"剧情, 动画, 奇幻",14708
1292792,我自己的爱达荷,8.3,1991-09-12,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p906164091.jpg,"瑞凡·菲尼克斯, 基努·里维斯, 詹姆斯·拉索, 威廉·里克特, 罗德尼·哈维, 切瑞拉·凯瑟莉, 迈克尔·帕克, 弗利, 格蕾丝·扎布里斯基, 汤姆·特鲁普, 乌多·基尔, 萨莉·柯蒂斯, 罗伯特·李·皮彻林恩, Matthew Ebert, 斯科特·帕特里克·格林, Vana O'Brien, Brian Wilson, 吉姆·卡维泽, Tiger Warren, Massimo Di Cataldo, Heather J. Braden, Kirsten Kuppenbender, Jesse Merz, 格斯·范·桑特",美国,"剧情, 爱情, 同性",69471
1298128,西雅图未眠夜,7.9,1993-06-25,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480953026.jpg,"汤姆·汉克斯, 梅格·瑞恩, 罗斯·马林格, 丽塔·威尔逊, 维克多·加博, 汤姆·里斯·法雷尔, 凯莉·洛维, 比尔·普尔曼, 勒克朗谢·迪兰德, 凯文·欧莫里森, 戴维·海德·皮尔斯, 瓦莱丽·赖特, 弗兰西丝·康罗伊, 汤姆·塔米, 卡尔文·特里林, 卡罗琳·阿隆, 琳达·瓦勒姆, 拉塔尼娅·理查德森, 罗茜·欧唐内, 汤姆·麦高恩, 史蒂夫·梅勒, 丹娜·爱薇, 布莱恩·麦克康纳契, 罗伯·莱纳, 盖比·霍夫曼, 阿曼达·马厄, 芭芭拉·加里克, 约翰·博伊兰, Jason Bortz, Philip Anagnos, 尼克·泰勒, 克里斯·伯恩, Sidney Armus, 迈克尔·巴达鲁科, 斯考特达西",美国,"喜剧, 爱情, 剧情",234688
1292981,婚姻生活,9.0,1973-04-11,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2037298187.jpg,"丽芙·乌尔曼, 厄兰·约瑟夫森, 古内尔·林德布洛姆, 毕比·安德松, Wenche Foss, 简·马尔姆斯, 贝蒂尔·诺斯特伦, Anita Wall, Rossana Mariano, 莱娜·贝格曼, 英格玛·伯格曼, 芭布洛·约尔特·阿夫·奥纳斯",瑞典,"剧情, 爱情",28613
1295116,西线无战事,8.9,1930-04-21,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2209784767.jpg,"路易斯·沃海姆, 刘·艾尔斯, 约翰·雷, 阿诺德·露西, 本·亚历山大, 斯科特·寇克, 小欧文·戴维斯, 沃尔特·罗杰斯, 威廉·贝克韦尔, 拉塞尔·格里森, 理查德·亚历山大, 哈罗德·古德温, 斯利姆·萨默维尔, G·帕特·柯林斯, 贝丽尔·默瑟, 艾德蒙·布里斯, 扎苏·皮茨, 厄尼·亚当斯, Marion Clayton Anderson, Poupée Andriot, 文斯·巴尼特, 黛西·贝尔莫尔, Glen Boles, 海尼·康克林, Yola d'Avril, Arthur Gardner, 雷蒙德·格里菲斯, 埃伦·霍尔, 威廉·欧文, 弗雷德里克·科纳, 汤姆·朗顿, Bertha Mann, 琼·玛什, 埃德温·马克斯韦尔, 杰克·麦克休, Maurice Murphy, 罗伯特·帕里什, 波蒂尔·罗辛, 西戈·鲁曼, 沃尔福冈·施多德, David Tyrell, Dorothy Vernon, 弗雷德·金尼曼",美国,"剧情, 动作, 历史, 战争",30372
1469441,看上去很美,7.9,2006-03-18,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2567685798.jpg,"董博文, 宁元元, 李昕芸, 陈曼媛, 傅绍杰, 陈励","中国大陆, 意大利","喜剧, 剧情",91788
1294570,爱情短片,8.8,1988-10-21,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2189908788.jpg,"格拉日娜·沙波沃夫斯卡, 奥拉夫·卢巴申科, 斯特凡尼亚·伊文斯卡, 比奥迪·玛查里卡, 阿图尔·巴奇斯, 汉娜·霍伊纳茨卡, 斯塔尼斯拉娃·加瓦里克, 托马斯兹·格拉多维斯基, 拉法尔·伊穆布罗, 杨·皮科辛斯基, 克雷兹耶托夫·考普佩尔斯基, 杰罗斯拉娃·迈克勒斯卡, 玛乌戈扎塔·罗日尼亚托夫斯卡, 额米莉亚·兹沃克斯卡",波兰,"剧情, 爱情",31833
30135113,骡子,7.9,2019-08-26,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2563626309.jpg,"克林特·伊斯特伍德, 布莱德利·库珀, 劳伦斯·菲什伯恩, 迈克尔·佩纳, 黛安·韦斯特, 安迪·加西亚, 艾莉森·伊斯特伍德, 泰莎·法米加, 伊格纳西奥·塞利齐奥, 劳恩·迪恩, 尤金·科戴洛, 理查德·赫德, 乔·克内泽维奇, 维克多·罗塞克, 罗伯特·拉萨多, 诺尔·古格雷米, 小克利夫顿·克林斯, 丹尼尔·蒙卡达, 保罗·阿拉约, 卡里姆·J.格里梅斯, 迭戈·卡塔诺, 迪伦·库斯曼, 皮特·布里斯, 曼尼·蒙塔纳, 洛博·塞巴斯蒂安, 泰丝·马里斯·金凯德, 贝琪·阿尔特林格, 蒂莫西·卡尔, 吉尔·弗林特, 凯蒂·吉尔, 杰伦·戈登, 杰伊·古铁雷斯, 塞西尔·M·亨利, 雷·埃尔南德斯, 肖恩·麦克米伦, 德文·奥格登, 帕蒂·舍尔哈斯, 德里克·罗素, 詹姆斯·威廉·巴拉德",美国,"剧情, 犯罪",141164
1477448,南极大冒险,8.7,2006-04-21,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p687048224.jpg,"保罗·沃克, 布鲁斯·格林伍德, 穆恩·布拉得古德, 温迪·古逊, 贾森·比格斯, 马尔科姆·斯图尔特, 加里·切克, 奥古斯特·斯彻伦伯格, 丹·茨斯基, D.J., Koda, 丹尼尔·巴孔, 迈克尔·亚当思韦特, Connor Christopher Levins, Belinda Metz, Brenda Campbell, Levi Woods, Megan McKinnon",美国,"剧情, 冒险",87616
7059671,最佳出价,8.4,2013-01-01,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2039855496.jpg,"杰弗里·拉什, 吉姆·斯特吉斯, 西尔维娅·侯克斯, 唐纳德·萨瑟兰, 菲利普·杰克森, 德尔莫特·克劳利, 基努娜·斯塔梅尔, 莉亚·科贝德, 肖恩·布坎纳, 濑户叶松, 卡特丽娜·卡波迪丽斯塔, 杰瑞·沙纳汉, 汉纳·布里特兰德, 丽塔·戴维斯",意大利,"剧情, 爱情, 悬疑",205280
1316580,春夏秋冬又一春,8.5,2003-08-14,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2554626580.jpg,"吴永洙, 金基德, 金永敏, 徐在京, 何丽珍, 池大汉, 崔旻, 金正英, 朴智娥","韩国, 德国",剧情,130184
1308086,昨天,8.7,2001-09-04,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2871315616.jpg,"贾宏声, 王彤, 贾凤森, 朱洪茂",中国大陆,"传记, 剧情, 音乐",42565
27072795,幸福的拉扎罗,8.5,2018-05-13,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2521583093.jpg,"阿德里亚诺·塔尔迪奥洛, 阿涅塞·格拉齐亚尼, 卢卡·奇科瓦尼, 阿尔芭·罗尔瓦赫尔, 塞尔希·洛佩斯, 纳塔利诺·巴拉索, 托马索·拉尼奥, 尼可莱塔·布拉斯基, 达里亚·帕斯卡·阿托利尼, 达维德·登奇, 帕斯夸丽纳·斯昆恰, 卢西亚诺·维尔加罗","意大利, 瑞士, 法国, 德国","剧情, 奇幻",116070
1301106,布达佩斯之恋,8.6,1999-10-21,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p467734271.jpg,"艾丽卡·莫露珊, 约阿希姆·克罗尔, 斯特法诺·迪奥尼斯, 本·贝克, 安德拉斯·巴林特, István Mikó, Ferenc Némethy, Zsuzsa Mányai, Anna Ráckevei, 伊尔塞·齐尔斯塔夫, Angelo Franke, Ernst Kahl, Júlia Zsolnai, 提伯·肯德雷西, 朵卡·格莱拉斯, 塞巴斯蒂安·科赫, 马尔塔·巴科, Rolf Becker, 费伦克·巴斯, 卡尔·菲舍尔, Michael Gampe, 马库斯·赫林, László I. Kish, 丹尼斯·莫斯奇托","德国, 匈牙利","爱情, 剧情",85217
1293527,美国X档案,8.5,1998-10-30,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792437057.jpg,"爱德华·诺顿, 爱德华·福隆, 比佛莉·德安姬罗, 艾弗利·布鲁克斯, 埃利奥特·古尔德, 斯泰西·基齐, 威廉姆·拉斯, 盖·托利, 费尔鲁扎·鲍克, 詹妮弗·林, 伊桑·苏普利, Paul E. Short, 丹尼·皮尔斯, 雷克斯·樟普伊斯",美国,"犯罪, 剧情",101307
35376457,爱情神话,8.1,2021-12-24,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2772925591.jpg,"徐峥, 马伊琍, 吴越, 倪虹洁, 周野芒, 黄明昊, 王影璐, 宁理, 张芝华, 吴冕, 冯玛娅, 哈姆扎·阿萨尔, 孙思瀚, 赵胤胤, 卫莱, 史航",中国大陆,"剧情, 喜剧, 爱情",765347
25738406,如晴天，似雨天,8.3,2014-09-27,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2261938616.jpg,"朱利安·夏特金, 莉顿·梅斯特, 黛博拉·梅辛, 欧嘉·梅雷迪斯, 韦恩·普雷特洛, 乔治娅·希梅内斯·里弗谢, 阿尔弗雷多·纳西索, 比利·乔·阿姆斯特朗, 萨布丽娜·马查多, 达茜·福勒, 奥莉维亚·卢卡尔迪, Luiza Valdetaro, 康纳·卡罗尔, 吉恩·史密斯-卡梅隆, 詹姆斯·麦卡弗里",美国,"剧情, 音乐",157489
2037012,革命之路,8.2,2008-12-15,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480460526.jpg,"凯特·温斯莱特, 莱昂纳多·迪卡普里奥, 克里斯托弗·菲茨杰拉德, 尼尔·布莱德森, 马琳·爱尔兰, 萨曼莎·索尔, 山姆罗森, 大卫·哈伯, 凯瑟琳·科廷, 凯西·贝茨, 理查德·伊斯顿, 凯瑟琳·哈恩, 佐伊·卡赞, 迪伦·贝克, 基思·雷丁, 芮安·辛普金斯, 泰·辛普金斯, 马克斯·凯塞拉, 麦克斯·贝克, 杰伊·桑德斯, 迈克尔·珊农, Jason Etter, Kal Thompson, Racheline Maltese, 文斯·佐丹奴, 克里斯汀·康奈利, 约翰·贝尔曼, Dan Burkarth, 大卫·坎贝尔, 彼得·康博伊, 戴维·基尔, 乔什·格里赛迪, Zoe Hartman, Amy Mielke, Cristina Marie, 肖恩·麦瑞南, Timothy McCartney, 亨尼·罗素, 乔纳森·伊冯, Jared Morrison, 威尔·桑德森, 杰伊·费拉罗","美国, 英国","剧情, 爱情",227289
1294421,伊万的童年,8.8,1962-04-06,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2360167553.jpg,"尼古拉·布尔里亚耶夫, 瓦连京·祖布科夫, 叶甫盖尼·扎里科夫, 斯捷潘·克雷洛夫, 尼古拉·格林科, 季米特里·米柳坚科, 瓦连京娜·玛利亚维娜, 伊尔玛·拉乌什, 安德烈·康查洛夫斯基, 伊万·萨夫金, 弗拉基米尔·马连科夫",苏联,"剧情, 战争",48809
2133337,斯图尔特：倒带人生,8.6,2007-09-23,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2170102215.jpg,"汤姆·哈迪, 本尼迪克特·康伯巴奇, 尼古拉·达菲特, 艾德娜·多雷, 莫恩博特斯, Lorna Bennett, 亚当·肖, 理查德·帕蒂弗, 费莉西蒂·迪安",英国,剧情,62187
3364223,了不起的盖茨比,8.0,2013-08-30,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2091221628.jpg,"莱昂纳多·迪卡普里奥, 凯瑞·穆里根, 托比·马奎尔, 伊丽莎白·德比齐, 艾拉·菲舍尔, 乔尔·埃哲顿, 杰森·克拉克, 卡兰·麦克奥利菲, 阿米达普·巴强, 丽莎·亚当, 史提夫·比斯利, 理查德·卡特, 阿德莱德·克莱蒙丝, 文斯·科洛斯莫, 马克斯·库伦, 马尔·戴, 伊甸·福尔克, 加勒特·威廉·方丹, 肖恩·哈普, Stephen James King, 戈兰·D·克鲁特, 哈米什·迈克尔, 希瑟·米切尔, 凯特·马尔瓦尼, 巴里·奥托, John 'Cha Cha' O'Connell, 尼克·泰特, 杰克·汤普森, 嘉玛·沃德, 马修·惠德特, 费利克斯·威廉森, 比尔·扬, 劳拉·穆拉凯, 巴兹·鲁赫曼, 瑞安·库柏, 金锋, 埃迪·里查德, 杰克·莱恩, 奈杰尔·哈尔巴克","澳大利亚, 美国","剧情, 爱情",683868
25882861,危楼愚夫,8.4,2014-08-09,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2253299818.jpg,"阿尔焦姆·贝斯特罗夫, 娜塔莉亚·苏尔科娃, 尤里·楚里洛, 鲍里斯·涅夫佐罗夫, 基里尔·波卢欣, 亚历山大·科尔舒诺夫, 奥尔嘉·萨莫希纳, 达里娅·莫罗兹, 谢尔盖·阿尔齐巴舍夫, 叶莲娜·维克托罗夫娜·帕诺娃, 德米特里·库利奇科夫, 伊利亚·伊萨耶夫, 马克西姆·平斯克尔, 柳博夫·鲁坚科, 伊琳娜·尼兹纳, 戈尔戴·科勃泽夫, 彼得·巴兰切耶夫, 罗曼·马约罗夫, 季穆尔·库尔班加列耶夫, 尼娜·安丘霍娃, 尼古拉·宾杰拉, Larisa Domaskina",俄罗斯,剧情,80914
23331914,狂怒,8.0,2014-11-21,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2209858994.jpg,"布拉德·皮特, 希亚·拉博夫, 罗根·勒曼, 迈克尔·佩纳, 乔·博恩瑟, 吉姆·帕拉克, 布拉德·威廉姆·亨克, 凯文·万斯, 泽维尔·塞缪尔, 詹森·艾萨克, 安娜玛丽亚·玛琳卡, 艾丽西娅·冯·里特贝格, 斯科特·伊斯特伍德, 马利克·奥拉维克, 劳拉·赫兰德, 安库塔·布雷班, 约翰·麦克米兰, 克里斯蒂安·孔特雷拉斯, 斯特拉·斯托克尔, 布兰科·托莫维奇, 杰克·巴农, 艾丁·盖利, 尤金娜·库日敏娜, 丹尼尔·贝茨, 劳伦斯·斯佩尔曼, 克里斯蒂娜·沃尔夫","美国, 中国大陆, 英国","剧情, 动作, 战争",207030
1292065,疤面煞星,8.3,1983-12-01,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p725257976.jpg,"阿尔·帕西诺, 斯蒂文·鲍尔, 米歇尔·菲佛, 玛丽·伊丽莎白·马斯特兰托尼奥, 罗伯特·劳吉亚, 菲德尔·卡斯特罗, Angela Aames, 拉娜·克拉克森, 查尔斯·德恩, 丹尼斯·弗兰茨, 格雷格·亨利, 布莱特·拉特纳, Randall Rutledge, 约翰·布兰登, Marcus Shirock, 凯文·梅杰·霍华德, Margaret Michaels, 格诺·席尔瓦, Manuel Padilla Jr., 理查德·贝尔泽, Dennis Holahan, 凯特·西亚, 查尔斯·A·坦伯罗, F·默里·亚伯拉罕, 马克·马戈利斯, Miriam Colon, 保罗·希纳尔, 哈里斯·于林, 帕皮·塞尔纳, 迈克尔·P·莫兰",美国,"犯罪, 剧情, 惊悚",90042
20438962,鸟人,8.0,2014-08-27,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2203838902.jpg,"迈克尔·基顿, 爱德华·诺顿, 艾玛·斯通, 扎克·加利凡纳基斯, 安德丽娅·赖斯伯勒, 娜奥米·沃茨, 艾米·莱安, 梅里特·韦弗, 克拉克·米德尔顿, 琳赛·邓肯, 罗伯塔·科林德雷斯, 布拉德·雅各布维茨, 乔尔·加兰, Jamahl Garrison-Lowe, 娜塔莉·戈尔德, 布莱恩·伯顿","美国, 墨西哥","剧情, 喜剧",259504
35056243,十三条命,8.5,2022-07-29,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2877798713.jpg,"维果·莫腾森, 科林·法瑞尔, 乔尔·埃哲顿, 汤姆·巴特曼, 乔什·赫尔曼, 简·拉金, 扎赫拉·纽曼, 保拉·加西亚, 刘易斯·菲茨-杰拉德, 维他亚·潘斯林加姆, 保罗·格里森, 萨哈贾克·波斯安吉特, 阿汀·约翰, 彼得·奈特, 披纳若·苏潘平佑, 凯文·斯宾克, 布莱克·麦克法兰, 苏格拉瓦·卡那诺, 提拉·丘迪库尔, 沙克里亚·塔里亚瓦特, 提拉瓦特·穆维莱, 努弗恩·布艾, 文森特·B·戈尔斯, 提拉帕·萨扎顾,  查恰瓦·卡蒙萨皮塔克, 陂帕同·颂通亚纳奇, 普洛伊·帕特拉科恩·唐苏帕昆, 凯·潘塔诺","美国, 加拿大, 英国","剧情, 传记, 惊悚",55959
24325923,我和厄尔以及将死的女孩,8.2,2015-01-25,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2252040270.jpg,"托马斯·曼, 奥利维亚·库克, RJ·赛勒, 尼克·奥弗曼, 莫莉·香侬, 乔·博恩瑟, 康妮·布里登, 凯瑟琳·休斯, 马特·本内特, 休·杰克曼, 马萨姆·霍顿, 鲍比·J·汤普森, 张乔星",美国,"剧情, 喜剧",94426
33407124,浪客剑心 最终章 追忆篇,8.6,2021-06-04,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2641373748.jpg,"佐藤健, 有村架纯, 高桥一生, 北村一辉, 江口洋介, 村上虹郎, 安藤政信, 大西信满, 池内万作, 藤本隆宏, 和田聪宏, 中村达也, 荒木飞羽, 洼田正孝, 平野生成, 堀田真由, 一之濑亘, 石田法嗣, 成田瑛基, 奥野瑛太, 渡边真起子, 武井咲, 新田真剑佑, 青木崇高, 苍井优, 伊势谷友介, 土屋太凤, 三浦涼介, 音尾琢真, 鹤见辰吾, 中原丈雄, 野中隆光, 高杉亘, 高桥努, 大西武志, 松泽匠, 渡部龙平, 菅原健, 铃之助, 増田修一朗, 中崎敏",日本,"剧情, 动作, 冒险",45624
1292338,祖与占,8.4,1962-01-23,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p555160366.jpg,"让娜·莫罗, 奥斯卡·威内尔, 亨利·赛尔, 万娜·乌尔比诺, 阿妮·内尔森, 萨比娜·奥德潘, 玛丽·杜布瓦, 米歇尔·索博, 弗朗索瓦·朵列",法国,"剧情, 爱情",57555
35882880,宿敌,8.5,2022-04-28,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2874026114.jpg,"普利特维拉吉·苏库玛兰, 玛玛塔·莫汉达斯",印度,剧情,47955
26704590,一念无明,7.9,2017-04-07,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2452970761.jpg,"曾志伟, 余文乐, 方皓玟, 金燕玲, 陈学文, 麦子乐, 吴肇轩, 税瀞熙, 陈彼得, 朱跃希, 陈凤珍, 曾洁卿, 何国男",中国香港,"剧情, 家庭",108615
34467461,巴比伦,8.0,2022-12-23,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2889092995.jpg,"布拉德·皮特, 玛格特·罗比, 迭戈·卡尔瓦, 珍·斯马特, 约翰·艾德坡, 李丽君, P·J·伯恩, 卢卡斯·哈斯, 奥莉维亚·汉密尔顿, 麦克思·明格拉, 罗里·斯卡沃, 凯瑟琳·沃特斯顿, 托比·马奎尔, 弗利, 杰夫·格尔林, 埃里克·罗伯茨, 伊桑·苏普利, 萨玛拉·维文, 奥利维亚·王尔德, 菲比·汤金, 斯派克·琼斯, 詹妮弗·格兰特, 弗雷德里克·凯勒, 托德·吉贝哈恩, 克洛伊·菲内曼, 乔纳·普拉特, 肖恩·奥布赖恩, 鲍勃·克莱德宁, 马科斯·A.费拉斯, 达蒙·冈普顿, 雷恩·哈珀, 里安·里斯, 米拉加·格尔比奇, 卡莲娜·布里奇, 布莱克叶·埃南, 安娜·科托, 卡罗琳娜·辛查克, 特洛伊·梅特卡夫, 迈克·加萨威, 特里·沃尔特斯, 莎拉·凯瑟琳·贝勒米, 安娜·查泽雷, 约翰·克里, 伯克·弗洛伊德, 基思·库尔, 瑞克·萨拉比亚, 尼克·巴加, 雅科夫·科隆塔罗夫, 安德鲁·霍特里, 艾利克斯·多布兰口, 亚历山大·陈, 哈尔·戴恩, Maye Harris, 凯瑟琳·霍利斯·彼得斯, 奥黛拉·米洛斯, Saint Heart",美国,"剧情, 喜剧, 历史",117457
1293226,双重赔偿,8.5,1944-07-03,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1675680930.jpg,"弗莱德·麦克莫瑞, 芭芭拉·斯坦威克, 爱德华·罗宾逊, 波特·霍尔, 琼·希瑟, 汤姆·鲍尔斯, Byron Barr, 理查德·盖恩斯, 福图尼奥·博纳诺瓦, John Philliber, 杰姆斯亚当森, 约翰·贝里, 雷蒙德·钱德勒, 埃德蒙·科博, Kernan Cripps, Betty Farrington, 贝丝·弗劳尔斯, Eddie Hall, Teala Loring, 乔治·麦格瑞, Sam McDaniel, Billy Mitchell, 克拉伦斯·缪斯, Constance Purdy, Floyd Shackelford, Oscar Smith, 道格拉斯·斯宾塞, Florence Wix",美国,"剧情, 犯罪, 悬疑, 惊悚, 黑色电影",44095
25798448,解救吾先生,7.7,2015-09-30,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2267511583.jpg,"刘德华, 刘烨, 王千源, 吴若甫, 林雪, 赵小锐, 李梦, 蔡鹭, 陆彭, 余皑磊, 郭洺宇, 钟艺, 巩承琪, 刘然, 马思纯, 陈九涵, 刘頔, 王铮, 桑平, 那威, 金彧亮",中国大陆,"剧情, 犯罪",427721
