id,标题,评分,上映日期,海报,主演,地区,电影类型,评论人数
3626416,十月围城,7.7,2009-12-18,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1697172942.jpg,"甄子丹, 王学圻, 梁家辉, 胡军, 王柏杰, 谢霆锋, 李宇春, 巴特尔, 黎明, 范冰冰, 曾志伟, 任达华, 周韵, 张涵予, 张学友, 李嘉欣, 吕中, 释彦能, 张建亚, 岑建勋, 伍允龙, 王文杰, 汪汐潮, 杜宇航, 黎烈弓, 娄淇, 刘广宁, 张优, 周彦岑, 许守钦, 韦奕波, 史飞达, 郝靓, 姚学力, 彭崯, 车剑晖, 杨光","中国香港, 中国大陆","动作, 剧情, 历史",324659
1418190,007：大战皇家赌场,7.8,2007-01-30,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p790087797.jpg,"丹尼尔·克雷格, 伊娃·格林, 麦斯·米科尔森, 朱迪·丹奇, 杰弗里·怀特, 吉安卡罗·吉安尼尼, 卡特琳娜·莫里诺, 西蒙·阿布卡瑞安, 伊萨赫·德·班克尔, 加斯帕·克里斯滕森, 伊万娜·米利塞维奇, 托比亚斯·门基斯, 克劳迪奥·桑塔玛利亚, 塞巴斯蒂安·弗坎, 马尔科姆·辛克莱, 理查德·塞梅尔, 路德格·皮斯特, 约瑟夫·米尔森, 达尔文·肖, 克雷蒙斯·施伊克, 汤姆·查本, 乌尔巴诺·巴尔贝里尼, 周采芹, 拉扎尔·里斯托夫斯基, 汤姆·索, 范若施卡·冯·兰朵夫, 卡洛斯·李尔, 克里斯蒂娜·科尔, 尤尔根·塔拉施, 克里斯平 伯汉姆-卡特, 丽贝卡·格辛斯, 彼得·诺特利, 罗伯特·G·斯雷德, 费莉西特·杜·洁, 麦克拉·奥乔茨卡, 米切尔奥菲, 迈克尔·G·威尔森, 菲尔·梅赫克斯, 亚历桑德拉·安布罗休, 里贾纳·加巴约娃, 委拉斯提娜·斯瓦特库娃, 米罗斯拉夫·西蒙尼克, 伊万·格维拉, 拉斯科·阿特金斯, 理查德·布兰森, 马丁·坎贝尔, 塔拉·卡迪纳尔, 本·库克, 格伦·福斯特, 亚历山大·海瑟薇, 布拉德·雅各布维茨, 杨·罗克塔, 马克·奥尼尔, 冈瑟·冯·哈根斯, 托玛斯·博·拉森, 里奥·斯特兰斯基","英国, 捷克, 美国, 德国, 巴哈马","剧情, 动作, 惊悚, 冒险",199877
6873143,一条狗的使命,7.7,2017-03-03,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2432493858.jpg,"乔什·加德, 布丽特·罗伯森, 丹尼斯·奎德, 佩吉·利普顿, K·J·阿帕, 布莱斯·吉扎尔, 朱丽叶·赖伦斯, 卢克·柯比, 加布里埃尔·罗斯, 迈克尔·博夫舍维尔, 洛根·米勒, 柯尔比·豪威尔-巴普蒂斯特, 普奇·豪尔, 约翰·奥提兹, 妮科尔·勒普拉卡, 彼特·科拉米斯, 卡罗琳·凯芙, 简·迈克格雷格, 科维西·阿梅扬, 卡琳·博姆拜克, 娜奥米·弗伦内特, John C. MacDonald, 罗斯·道格拉斯·诺布尔",美国,"剧情, 喜剧, 家庭",386223
3338851,锅匠，裁缝，士兵，间谍,7.9,2011-09-16,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1202175107.jpg,"加里·奥德曼, 科林·费尔斯, 汤姆·哈迪, 约翰·赫特, 托比·琼斯, 马克·斯特朗, 本尼迪克特·康伯巴奇, 塞伦·希德, 大卫·丹席克, 斯维特兰娜·库德钦科娃, 劳拉·卡尔迈克尔, 斯蒂芬·格拉汉姆, 杰瑞德·哈里斯, 约翰·勒·卡雷, 康斯坦丁·哈宾斯基, 西蒙·迈克伯尼, 罗格·洛伊德-派克, 斯图尔特·格雷厄姆, 克里斯蒂安·麦凯, 凯西·伯克, 杰米·托马斯·金, 菲利普·马丁·布朗, 托马什·科瓦尔斯基, 哈维·沃尔什, 翟存元, 卡特里娜·瓦西里耶娃","英国, 法国, 德国","剧情, 悬疑, 惊悚",115149
25881247,边境杀手,7.7,2015-05-19,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263976596.jpg,"艾米莉·布朗特, 本尼西奥·德尔·托罗, 乔什·布洛林, 维克多·加博, 乔·博恩瑟, 丹尼尔·卡卢亚, 杰弗里·多诺万, 劳尔·特鲁希洛, 胡里奥·凯撒·赛迪罗, 汉克·罗杰森, 马克斯米利亚诺·赫尔南德斯, 艾伦·D·柏温, 迪兰·科宁, 马修·佩奇, 约翰·彼得·贝尔纳多, 瑞欧·亚历山大, 亚历克斯·奈特, 马蒂·林赛, 洛拉·玛汀内斯-康宁安, 埃德加·阿雷拉, 萨拉·明妮奇","美国, 墨西哥, 中国香港","剧情, 犯罪, 惊悚",161115
27042467,摇摆狂潮,8.2,2018-12-19,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545836537.jpg,"都敬秀, 朴惠秀, 吴正世, 金民浩, 朴真珠, 白仁权, 杰瑞德·格里姆斯, 罗斯·凯特尔, 李东勇, 姜吉宇, 金圭白, 李朗瑞, 朱海恩, 李泰英, 李圭成, 崔恩静, 吴庆华, 马修·达西, 达林·肖",韩国,"剧情, 战争, 歌舞",54692
1389915,一江春水向东流,8.6,2017-10-27,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503175729.jpg,"白杨, 陶金, 舒绣文, 上官云珠, 吴茵, 王苹, 顾梦鹤, 周伯勋, 高正, 叶小铿, 王静安, 傅伯棠, 梁山, 易虹, 葛梅强, 田广才",中国大陆,剧情,18315
3071441,雪国列车,7.6,2014-03-17,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173648321.jpg,"克里斯·埃文斯, 宋康昊, 艾德·哈里斯, 约翰·赫特, 蒂尔达·斯文顿, 杰米·贝尔, 奥克塔维亚·斯宾瑟, 艾文·布莱纳, 艾丽森·皮尔, 高我星, 斯蒂夫·朴, 卢克·帕斯夸尼洛, 肯尼·道提, 克拉克·米德尔顿, 弗拉德·伊凡诺夫, 阿德南·哈斯科维奇, 艾玛·列维, 托马斯·勒马尔奎斯, Igor Juric, 马坎索尼·雷斯, 吉姆·海伊, Griffin Seymour, 肖恩·康纳·伦威克, 布莱恩·科林·弗利, 肯德里克·昂, 达纳·格林, 派瑞·申, 约瑟夫·贝尔托特, 科乔·亚仕都","韩国, 捷克","剧情, 动作, 科幻",473026
2136824,成事在人,8.2,2009-12-11,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1054037032.jpg,"摩根·弗里曼, 马特·达蒙, 托尼·戈罗奇, 帕特里克·莫佛肯, 马特·斯特恩, 朱利安·刘易斯·琼斯, 阿卓艾·安多, 玛格丽特·惠特利, 蕾乐蒂·库马洛, 帕特里克·利斯特, 佩妮·唐尼, 西邦吉莱·诺吉拉, 邦妮·汉娜, 谢克斯·迈科, 路易斯·米纳尔, 罗宾·史密斯, 大卫·杜卡斯, 格兰特·斯旺比, 斯科特·伊斯特伍德, 斯特里奥·萨万特, 比约恩·施泰因巴赫, Mark Rickard, 罗伯特·霍布斯, McNeil Hendricks, 阿什利·泰勒, 纳別卡恩特普沃特, 肖恩·卡梅伦·迈克尔, 兰利·柯克伍德, 约翰尼·希科",美国,"传记, 剧情, 历史, 运动",50334
1291878,不良教育,8.3,2004-03-19,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910921856.jpg,"盖尔·加西亚·贝纳尔, 费雷·马丁内兹, 丹尼尔·希梅内斯·卡乔, 路易斯·奥马, 弗朗西斯科·梅斯特, 弗郎西斯科·博伊拉, 胡安·费尔南德斯, 纳乔·佩雷斯, 哈维尔·卡马拉, 阿尔维托·费雷罗, 佩特拉·马丁内斯, Roberto Hoyas, 阿古斯丁·阿莫多瓦, 佩德罗·阿莫多瓦, 波尔·莫南, 萨拉·蒙铁儿, 蕾欧诺·瓦特林, 何塞·马利亚·亚兹皮克",西班牙,"剧情, 犯罪, 悬疑, 惊悚, 同性",42407
24751756,老炮儿,7.5,2015-12-24,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2276674912.jpg,"冯小刚, 许晴, 张涵予, 刘桦, 李易峰, 梁静, 白举纲, 于和伟, 连奕名, 尚语贤, 鲁诺, 管宗祥, 尹力, 余皑磊, 宁浩, 江珊, 张译, 郭京飞, 张鲁一, 赵毅, 梁天, 张一山, 王俊凯, 王源, 易烊千玺, 巴图, 陶泽如, 吴谨言, 马元, 马书良, 佟磊, 胡晓光, 姜怡伊, 肖彦博, 王盛, 刘云龙, 杜珺, 庞国昌",中国大陆,"剧情, 犯罪",790373
1292403,猎鹿人,8.3,1978-12-08,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1322206300.jpg,"罗伯特·德尼罗, 约翰·凯泽尔, 约翰·萨维奇, 克里斯托弗·沃肯, 梅丽尔·斯特里普, 乔治·杜兹达扎, 查克·阿斯佩格伦, 雪莉·斯托勒, 拉特安亚·阿尔达, 玛迪·卡普兰, 艾米·莱特, 理查德·库斯, 乔·格里法西, Victoria Karnafel, 詹姆斯·卡尔, Michael Santiago",美国,"剧情, 战争",40650
1433701,上甘岭,8.4,1956-12-01,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2537259656.jpg,"高保成, 徐林格, 张亮, 刘玉茹, 刘磊, 李树楷, 田烈, 张凤翔, 白英宽, 张健佑, 张巨光, 王枫, 王春英, 周森冠",中国大陆,"战争, 剧情",19613
1412579,亲切的金子,7.6,2005-07-29,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561799537.jpg,"李英爱, 崔岷植, 金时厚, 南一祐, 金秉玉, 吴达洙, 李胜欣, 金富善, 罗美兰, 托尼·巴里, 高素熙, 李代延, 朴明申, 吴光禄, 宋康昊, 申河均, 刘智泰, 姜惠贞, 尹珍序, 柳昇完, 崔政宇, 车顺裴, 元美媛, 韩载德",韩国,"剧情, 犯罪, 惊悚",186260
30346025,电话,7.6,2020-11-27,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2625879789.jpg,"朴信惠, 全钟瑞, 金成铃, 李艾, 李东辉, 朴浩山, 吴正世, 严彩英, 金敏荷",韩国,"剧情, 惊悚",165281
35422807,扬名立万,7.4,2021-11-11,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2881817779.jpg,"尹正, 邓家佳, 喻恩泰, 杨皓宇, 陈明昊, 秦霄贤, 张本煜, 柯达, 邓恩熙, 余皑磊, 白客, 赵文瑄, 小爱, 周奇, 熊黎, 吴谨西, 吕云骢, 于白水",中国大陆,"剧情, 喜剧, 悬疑",801626
2997052,吾栖之肤,7.6,2011-08-17,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1221998208.jpg,"安东尼奥·班德拉斯, 埃伦娜·安纳亚, 玛丽萨·帕雷德斯, 扬·科奈特, 布兰卡·苏亚雷斯, 罗伯托·阿拉莫, 费尔南多·卡约, 爱德华·费尔南德斯, 何塞·路易斯·戈麦斯, 苏西·桑切斯, 巴巴拉·莱涅, 安娜·梅纳, Buika, 阿古斯丁·阿莫多瓦, 米格尔·阿尔莫多瓦, 查马·鲁伊斯, 费尔南多·伊格莱西亚斯","西班牙, 美国","剧情, 悬疑, 惊悚",139526
1308685,烟花,8.3,1995-08-12,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505448947.jpg,"山崎裕太, 奥菜惠, 反田孝幸, 兰迪·黑文斯, 小桥贤儿, 樱木研仁, 麻木久仁子, 光石研, 小山励基, 山崎一, 深浦加奈子, 田口智朗, 石井苗子, 酒井敏也, 蛭子能收, 中岛阳子",日本,"剧情, 儿童",34595
19976058,念书的孩子,8.6,2012-06-15,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2461375551.jpg,"江化霖, 李佳奇, 徐巾淇",中国大陆,"剧情, 儿童",14318
1793904,决战犹马镇,8.0,2007-09-07,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p443323143.jpg,"罗素·克劳, 克里斯蒂安·贝尔, 罗根·勒曼, 达拉斯·罗伯特斯, 本·福斯特, 彼得·方达, 凡妮莎·肖, 艾伦·图代克, 卢斯·雷恩斯, 格瑞辰·摩尔, 约翰尼·威特沃斯, Jason Rodriguez, 阿荣·希弗, 凯文·杜兰, Darren Gibson, Brian Brown, 本杰明·佩特里, J·内森·西蒙斯, 比利·洛克伍德, 詹姆斯·布莱克本, 格拉德·斯万, 卢克·威尔逊, Barbara Bartleson",美国,"动作, 犯罪, 剧情, 西部",47386
2136204,陆小凤传奇之陆小凤前传,8.0,2007-01-03,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2414132191.jpg,"张智霖, 张智尧, 杨丽菁, 张磊, 王正权, 黄平环, 林涵, 唐启荣",中国大陆,"剧情, 动作, 爱情, 悬疑, 武侠, 古装",25689
4133814,线人,7.4,2010-08-24,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p586242594.jpg,"谢霆锋, 张家辉, 桂纶镁, 陆毅, 苗圃, 廖启智, 钟舒漫, 吴浩康, 郭政鸿, 梁小冰, 黄浩坤, 黎志伟, 张赞生, 戚务振, 黄锐生, 李剑荣, 姜皓文, 周志强, 詹小玲, 张立峰, 陈莎, 李成昌, 尹扬明, 颜子菲, 黄伟辉, 金刚, 严嘉仪, 何华超, 李叶健","中国香港, 中国大陆","动作, 剧情, 惊悚",150205
1293596,离开拉斯维加斯,8.1,1995-10-27,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p860190615.jpg,"尼古拉斯·凯奇, 伊丽莎白·苏, 朱利安·山德斯, 理查德·刘易斯, 斯蒂文·韦伯, Kim Adams, 艾米丽·普格特, Stuart Regen, 瓦莱丽亚·戈利诺, 格拉汉姆·贝克尔, 艾伯特·亨德森, Shashi Bhatia, 凯莉·洛维, Anne Lange, 托马斯·科帕切, 文森特·沃德, 卢辛达·珍妮, 弗伦奇·斯图尔特, 埃德·劳特尔, Waldemar Kalinowski, 朱利安·列侬, 迈克尔·A.戈尔杰, 玛莉丝卡·哈吉塔, 马克·科波拉, 鲍勃·拉菲尔森, 劳里·梅特卡夫, 大卫·布里斯宾, 杰瑞米·乔丹, 山德·贝克利, 戈登·迈克尔斯, Camille King, 肖妮·史密斯, 李·厄米, 保罗·奎恩, Davidlee Willson, 丹尼·赫斯顿, 迈克·菲吉斯",美国,"剧情, 爱情",38034
1850963,花魁,8.1,2007-02-24,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p656858958.jpg,"土屋安娜, 木村佳乃, 安藤政信, 椎名桔平, 永濑正敏, 远藤宪一, 成宫宽贵, 菅野美穗, 石桥莲司, 萨布, 月船沙罗罗, 涩川清彦, 山口爱, 长塚圭史, 清水伸, 斋藤飞鸟, 古厩智之, 松下惠, 照屋年之, 影山英俊, 小泉今日子, 星野晶子, 津田宽治, 山口爱, 水野智则, 翁华荣, 庵野秀明, 忌野清志郎, 大森南朋, 小栗旬, 村松利史, 美波, 夏木真理, 丸山智己, 吉川爱, 近野成美, 蜷川美穗, 中村友理, 仓内沙莉, 山本浩司, 小池彩梦",日本,"剧情, 历史",90877
1304942,两小无猜,8.5,1971-04-21,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1132971627.jpg,"马克·莱斯特, 特雷西·海德, 杰克·瓦尔德, 罗伊·金尼尔, Kay Skinner, Sheila Steafel, 蒂姆·怀尔顿, 特蕾西·里德, Ken Jones, 阿什利·奈特, John Gorman, 詹姆斯·科辛斯, 希尔达·巴里, 基思·巴伦, Robin Hunter, Leonard Brockwell",英国,"剧情, 爱情",44253
26357945,恐袭波士顿,8.0,2017-11-17,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502466029.jpg,"马克·沃尔伯格, 凯文·贝肯, 约翰·古德曼, 米歇尔·莫纳汉, J·K·西蒙斯, 梅莉莎·班诺伊, 亚历克斯·沃尔夫, 欧阳万成, 瑞秋·布罗斯纳安, 埃里卡·麦克德莫特, 克里斯朵夫·奥谢, 文森特·库拉托拉, 詹姆斯·科尔比, 迪牟诺罗凯茨, 阿德里安·M·蒙波因特, 巴拉克·奥巴马, 拉里·尤登, 伊利亚·郭, 玛塞拉·贾拉米洛, 拉娜·康多, 凯文·德科斯泰",美国,"剧情, 历史, 惊悚",106909
1292067,冰血暴,8.0,1996-03-08,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2178583078.jpg,"威廉姆·H·梅西, 史蒂夫·布西密, 彼得·斯特曼, 弗兰西斯·麦克多蒙德, 哈威·普雷斯内尔, 梅莉莎·彼得曼, 史蒂夫·里维斯, 拉里·布兰登伯格, 约翰·卡洛·林奇, 斯蒂夫·朴, José Feliciano, 克里斯汀·鲁德鲁德, 托尼·登曼","美国, 英国","犯罪, 剧情, 惊悚",101299
1291847,十七岁的单车,7.8,2001-02-17,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1457108531.jpg,"崔林, 李滨, 周迅, 高圆圆, 李梦男, 赵毅维, 李爽, 汪妍, 张蕾, 常佳茵, 庞燕, 周芳菲, 谢荐, 马玉红, 李坚, 张扬, 王育忠, 惠维, 纪华, 张宇, 任厚刚, 李爽","中国大陆, 中国台湾, 法国",剧情,115879
1296769,巴尔扎克与小裁缝,8.0,2002-10-09,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1119158729.jpg,"周迅, 刘烨, 陈坤, 王双宝, 丛志军, 王宏伟, 肖雄, 陈炜","中国大陆, 法国","传记, 剧情, 爱情",51595
26389148,赴汤蹈火,8.1,2016-05-16,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2351955874.jpg,"克里斯·派恩, 本·福斯特, 杰夫·布里吉斯, 凯蒂·米克松, 凯文·兰金, 戴尔·迪奇, 吉尔·伯明翰, 马琳·爱尔兰, 梅勒妮·帕帕拉, 迪兰·科宁, 巴克·泰勒, 安伯·明迪桑德, 海蒂·索兹蒙, 约翰-保罗·霍华德, 梅丽萨洛艾莉丝, 泰勒·谢里丹, 洛拉·玛汀内斯-康宁安, 杰克莫·巴泽尔, 特里·戴尔·帕克斯",美国,"剧情, 犯罪, 西部",70382
1499148,蓝莓之夜,7.7,2007-12-22,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2237042966.jpg,"裘德·洛, 诺拉·琼斯, 查得·R·戴维斯, 卡佳·布铭邦, 蕾切尔·薇兹, 娜塔莉·波特曼, 猫女魔力, 弗兰基·费森, 大卫·斯特雷泽恩, 安德莱内·列诺斯, 本杰明·凯恩, 迈克尔·德拉诺, 扬·福尔克, 蒂·艾萨基尔多, 劳里·约翰逊, 杰姬·摩尔, Kenon Walker, Alexandria Lee","美国, 法国, 中国大陆, 中国香港","剧情, 爱情",165829
2976111,狗狗与我的十个约定,8.1,2009-01-26,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1093145688.jpg,"田中丽奈, 加濑亮, 福田麻由子, 丰川悦司, 高岛礼子, 大泽茜, 泷正则, 藤井美菜, 矢岛健一, 池胁千鹤, 布施明, 岸部一德, 笹野高史, 草野康太",日本,"剧情, 喜剧, 爱情",66092
35372415,套装,7.9,2022-02-14,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2868098898.jpg,"马克·里朗斯, 西蒙·拉塞尔·比尔, 强尼·弗林, 妮基·阿姆卡-伯德, 佐伊·达奇, 阿伦·梅迪扎德, 迪伦·奥布莱恩, 乔纳森·麦克莱恩, John Gumley-Mason, Stephen Knox, Steve Chatfield, Michal Forejtek, Lauris Karklins, William Keetch, Scoop Wasserstein, Ryan Hall, Chiedu Agborh, Michael Addo",美国,"剧情, 犯罪, 惊悚",99787
30257787,一秒钟,7.6,2020-11-27,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2624442174.jpg,"张译, 刘浩存, 范伟, 余皑磊, 张邵勃, 李延, 于洋, 刘云龙, 常海军, 曹瑞, 唐孜悦, 李晓川, 于滨, 陈永胜, 燕磊",中国大陆,剧情,282956
25815008,依然爱丽丝,8.0,2014-09-08,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2208286457.jpg,"朱丽安·摩尔, 凯特·波茨沃斯, 肖恩·麦克雷, 亨特·帕瑞施, 亚历克·鲍德温, 塞斯·吉列姆, 克里斯汀·斯图尔特, 艾琳·达克, 丹尼尔·格罗尔, 奇拉格洛里, 奥拉·卡西迪","美国, 法国",剧情,72199
26677495,帕特森,8.1,2016-05-16,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2385215679.jpg,"亚当·德赖弗, 格什菲·法拉哈尼, 内利, 里兹万·曼吉, 巴里·沙巴卡·亨利, 特雷弗·帕勒姆, 特洛伊·T·帕勒姆, 布莱恩·麦卡锡, 弗兰克·哈茨, 小路易斯·达·席尔瓦, 琪森·哈蒙, 威廉·杰克森·哈珀, 马索·曼恩, 卡拉·海沃德, 杰瑞德·吉尔曼, 斯特林·杰里斯, 欧文·艾斯特罗斯, 永濑正敏, 杰登·迈克尔","美国, 法国, 德国",剧情,56929
1296992,洛丽塔,7.8,1962-06-13,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2564348169.jpg,"詹姆斯·梅森, 谢利·温特斯, 苏·莱恩, 加里·科克雷尔, 杰里·斯托文, 黛安娜·戴克, 露易丝·麦斯威尔, 塞克·林德, 比尔·格林, 雪莉·道格拉斯, 玛丽安·斯通, 詹姆斯·戴伦福思, 科林·梅特兰, 特里·基尔伯恩, C·丹尼尔·沃伦, 彼得·塞勒斯, 艾德·毕肖普, 彼得·库欣, 苏珊·吉布斯, 斯坦利·库布里克, 克里斯托弗·李, 伊莎贝·卢卡, 罗伯塔·肖尔, 罗纳德·皮卡普, 哈莉·赫里什","美国, 英国","剧情, 爱情, 情色",107863
1461964,小兵张嘎,7.9,1963,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551228339.jpg,"安吉斯, 张莹, 葛存壮, 吴克勤, 王澍, 黄素影, 安然, 袁其励, 张平, 于绍康, 陈志坚, 管宗祥, 封顺, 李健, 李孟尧, 程汉焜, 王炳彧, 于中义, 周森冠, 程学钦, 侯冠群, 李小燕",中国大陆,"剧情, 儿童, 战争",44034
1300752,座头市,8.1,2003-09-06,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p764956816.jpg,"北野武, 浅野忠信, 大楠道代, 井口薰仁, 橘大五郎, 大家由祐子, 夏川结衣, 岸部一德, 石仓三郎, 柄本明, 樋浦勉, 芦川诚, 森下能幸, 六平直政, 小林太树, 早乙女太一, 津田宽治, 宫松, 田中要次, 吴宗洋, 奥本东五, 吉田绚乃, 林田麻里, 清水伸, 星野晃",日本,"动作, 喜剧, 犯罪, 剧情, 音乐",52089
1303521,特写,8.9,1990-02-01,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2350715785.jpg,"莫森·玛克玛尔巴夫, 阿巴斯·基亚罗斯塔米",伊朗,"犯罪, 剧情",22863
