id,标题,评分,上映日期,海报,主演,地区,电影类型,评论人数
27198855,印度合伙人,7.7,2018-12-14,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540940050.jpg,"阿克谢·库玛尔, 拉迪卡·艾普特, 索娜姆·卡普尔, 乔蒂·苏巴, 森尔·辛, 阿米达普·巴强, 雷·拉维",印度,"剧情, 喜剧, 传记",113156
2275370,战略特勤组,7.9,2011-07-10,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p498359093.jpg,"麦克·辛, 塞缪尔·杰克逊, 凯瑞-安·莫斯, 布兰登·罗斯, 斯蒂芬·鲁特, 吉尔·贝罗斯, 马丁·唐文, 比尔·A·琼斯, 妮卡尔·扎德甘, 达约·阿德, Jillian Bruno, 萨沙·罗伊茨, 克里斯·麦加瑞, 约书亚·哈尔托, 杰夫·米德, 奥斯汀·尼可斯, 维森特·拉雷斯卡, 本尼托·马丁内斯, 霍尔姆斯·奥斯本, 克里克·B·R·沃勒尔, 雅各布·萨尔瓦提",美国,"剧情, 悬疑, 惊悚",64483
1303364,资产阶级的审慎魅力,8.2,1972-09-15,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1712426795.jpg,"费尔南多·雷伊, 保罗·弗朗克尔, 德菲因·塞里格, 布鲁·欧吉尔, 斯特凡·奥德朗, 让-皮埃尔·卡塞尔, 朱利安·贝尔托, 米莱娜·伍柯迪克, 玛丽亚·加布里埃拉·玛雅, 克洛德·皮埃普吕, 穆尼, 皮埃尔·马格隆, 弗朗索瓦·麦斯特, 米歇尔·皮科利, 乔治·杜坎, 克洛德·耶热, 皮埃尔·拉里, 罗贝尔·勒贝亚尔, 阿里克斯·马赫, 贝尔纳·米松, 罗伯特·帕蒂, 雅克·里斯帕尔, 罗歇·卡恰, Maxence Mailfort, Amparo Soler Leal, Madeleine Bouchez","法国, 意大利, 西班牙","喜剧, 剧情, 奇幻",39890
1484091,水果硬糖,7.5,2006-04-28,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2168294290.jpg,"艾利奥特·佩吉, 帕特里克·威尔森, 吴珊卓, 欧德莎·雷, G·J·艾希顿坎普",美国,"剧情, 犯罪, 惊悚",224522
20515070,军中乐园,7.5,2014-09-05,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2244406291.jpg,"阮经天, 万茜, 陈意涵, 陈建斌, 王柏杰, 苗可丽, 陈大天, 洪都拉斯, 吴志庆, 廖启智, 石知田, 陈以文, 黄健玮, 脱一然, 陈仲熙, 谢俊慧, 饶星星, 李迪恩, 雷婕熙, 林子熙, 施名帅, 王淮仲, 梁以辰, 叶良财, 王博玄, 张哲豪, 王锐, 项洪, 尚国伟, 程相银, 萧子墨, 余月如, 王千航","中国台湾, 中国大陆","剧情, 历史, 爱情",111253
34863472,美好的世界,8.3,2020-09-10,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2626901169.jpg,"役所广司, 仲野太贺, 长泽雅美, 桥爪功, 梶芽衣子, 六角精儿, 北村有起哉, 白龙, 木村绿子, 安田成美, 奥野瑛太, 康巢恩, 槙田雄司, 松泽匠, 田村健太郎, 松冈依都美, 松浦祐也, 高桥周平, 松浦慎一郎, 白鸟玉季, 松角洋平, 三浦透子, 山田真步, 樱木梨奈, 諫早幸作, 井上肇, 内村遥",日本,"剧情, 犯罪",33179
4843637,最爱,7.4,2011-05-10,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p907440218.jpg,"章子怡, 郭富城, 濮存昕, 蒋雯丽, 蔡国庆, 王宝强, 李丹阳, 陶泽如, 孙海英, 李建华, 胡泽涛, 姜文, 陆川, 冯小刚, 张伸, 刘琳, 郭永章, 伊力奇","中国大陆, 中国香港","剧情, 爱情",180106
2464346,白丝带,8.2,2009-09-17,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2196608840.jpg,"克里斯蒂安·富里道尔, 恩斯特·雅各比, 莉奥妮·贝尼希, 乌尔里希·图库尔, 尤拉西纳·拉尔迪, 费昂·穆特尔特, 迈克尔·克兰茨, 布尔格哈特·克劳斯纳, 斯特菲·库内特, 玛丽亚·德拉格斯, 莱纳德·朴罗夏夫, 勒文·亨宁, 乔安娜·布塞, 尤马·阿梅克, 蒂伯特·塞瑞尔, 约瑟夫·贝尔比奇, 加布里拉·玛利亚·施迈德, 雅尼娜·福茨, 恩诺·特雷布斯, 西奥·特里布斯, 赖纳·博克, 苏珊娜·洛塔尔, 罗珊妮·杜兰, 米利安·查特连, 布兰科·萨马罗夫斯基, 比吉特·米尼希迈尔, 塞巴斯蒂安·胡克, 凯-皮特·马立纳, 德特勒夫·布克, 玛丽莎·格罗瓦尔德, 文森特·克鲁格, 塞巴斯蒂安·拉奇, 马辛·泰罗尔, 塞巴斯蒂安·波拉克","德国, 奥地利, 法国, 意大利","剧情, 悬疑",35438
1296757,随心所欲,8.5,1962-08-28,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2199277617.jpg,"安娜·卡里娜, 萨德·里波特, 安德烈·S·拉巴尔特, 吉莱娜·施伦贝格尔, Gérard Hoffman, 莫妮克·美辛, 保罗·帕维尔, 彼德·卡索维茨, Brice Parain, 亨利·埃托, Gilles Quéant, 阿尔弗雷德·亚当, Jean Ferrat, Jean-Paul Savignac, 拉斯洛·绍博, 让-吕克·戈达尔",法国,剧情,26217
1299481,查令十字街84号,8.6,1987-02-13,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1188142682.jpg,"安妮·班克罗夫特, 安东尼·霍普金斯, 朱迪·丹奇, 吉恩·代·巴尔, 莫瑞斯·德纳姆, 埃莉诺·戴维, 梅塞迪丝·鲁尔, 丹尼尔·格罗尔, 温迪·摩根, 伊恩·麦克尼奇, 吉恩·史密斯-卡梅隆, 汤姆·伊斯贝尔, 安妮·戴森, 康妮·布斯, 罗恩·卡罗尔, 格温·尼尔森, Bernie Passeltiner, Jill Powell, 山姆·斯通伯纳, Nelson Aspen, Michael John McGann, 詹姆斯·埃克豪斯, 托尼·托德, John Bardon, David Davenport, Marty Glickman, 鲁珀特·霍利迪-埃文斯","英国, 美国","传记, 剧情, 爱情",23701
3346464,给朱丽叶的信,7.6,2010-05-14,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p546362391.jpg,"阿曼达·塞弗里德, 盖尔·加西亚·贝纳尔, 克里斯托弗·艾甘, 瓦妮莎·雷德格雷夫, 马西娅·德波尼斯, 弗兰科·内罗, 阿什莉·利蕾",美国,"剧情, 喜剧, 爱情",87524
26061679,触不可及(美版),7.5,2019-11-22,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575135153.jpg,"凯文·哈特, 布莱恩·克兰斯顿, 妮可·基德曼, 阿雅·娜奥米·金, 贾西·迪阿洛·温斯顿, 吉纳维芙·安吉森, 格什菲·法拉哈尼, 泰特·多诺万, 朱丽安娜· 玛格丽丝, 克里斯蒂娜·张, 皮亚·梅切勒, 罗伯特·比齐克, 大卫·尼尔里姆, 迈克尔·J·莱昂斯, 桃乐丝·麦卡锡, 苏珊·萨瓦, 布莱恩·加拉格尔, 泰隆·米切尔·亨德森, 英德拉·A·托马斯, 简·摩尔, 莱曼·陈, 柯克·凯利, 希瑟·卡普阿诺",美国,"剧情, 喜剧",110642
1296463,色情男女,7.6,1996-11-28,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2288445630.jpg,"张国荣, 莫文蔚, 舒淇, 罗家英, 徐锦江, 秦沛, 刘青云, 丁子峻, 黄秋生, 黄岳泰, 谢志华, 木星, 钟碧霞, 陈德森, 张旭燊, 文兰, 谷德昭, 李子衡, 敖志君, 元彬, 王日平",中国香港,"剧情, 喜剧, 情色",43841
3804470,分手说爱你,7.4,2010-06-16,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p633976563.jpg,"房祖名, 薛凯琪, 邓健泓, 冼色丽, 金刚, 叶山豪",中国香港,"喜剧, 剧情, 爱情",79275
4873490,失恋33天,7.2,2011-11-08,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1252876266.jpg,"白百何, 文章, 张嘉益, 王耀庆, 张子萱, 郭京飞, 曹翠芬, 魏宗万, 海清, 廖凡, 徐梵溪, 李念, 焦俊艳, 艾如, 叶一云, 赵汉唐, 姚笛, 李晨, 马伊琍, 陈羽凡, 张歆艺, 张默, 刘天佐, 李晓峰, 乔大韦, 朱辉, 任巡, 王梓",中国大陆,"剧情, 爱情",595727
35613853,长津湖之水门桥,7.2,2022-02-01,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2846021991.jpg,"吴京, 易烊千玺, 朱亚文, 李晨, 韩东君, 张涵予, 耿乐, 杜淳, 段奕宏, 胡军, 王丽坤, 杨一威, 李卓扬, 何跃飞, 唐志强, 刘治威, 庄小龙, 辛玉波, 张跃, 许明虎, 王宁, 王振威, 陈泽轩, 李小锋, 詹姆斯·菲尔伯德, 约翰·克鲁兹, 史磊, 胡学良, 贺广治 , 黄晓航, 曹敖日格勒, 章小磊, 宋玉臣, 张志坤, 黎艾蒙, 爱琳, 马蒂亚斯·洛里里, 基里洛·舒尔加, 本·奥伦斯坦, 路迪, 罗瓦伊夫·巴巴尔, 德米特里·安东诺夫, 王全彬","中国大陆, 中国香港","剧情, 历史, 战争",376855
4889554,暮光之城4：破晓(下),7.3,2012-11-16,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1725916674.jpg,"克里斯汀·斯图尔特, 罗伯特·帕丁森, 泰勒·洛特纳, 彼得·费辛利, 伊莉莎白·里瑟, 阿什丽·格林尼, 杰克逊·拉斯波恩, 凯南·鲁兹, 妮基·瑞德, 比利·伯克, 查斯科·斯宾塞, 麦肯吉·弗依, 玛姬·格蕾斯, 杰米·坎贝尔·鲍尔, 克里斯托弗·海尔达尔, 麦克·辛, 拉蒂夫·克劳德, 丹尼尔·库德摩尔, 查理·比尤利, 达科塔·范宁, 卡梅隆·布莱特, 安德莉亚·鲍威尔, 玛安娜·本灵, Casey LaBow, 米娅·麦斯特罗, 克里斯蒂安·卡玛戈, 奥玛尔·梅特瓦利, 安德里亚·加布里埃尔, 安吉拉·萨拉弗安, 拉米·马雷克, 朱迪斯·沙克妮, 约翰·爱德华·李, 李·佩斯, 比尔·坦拉蒂, 托尼·特拉克斯, Erik Odom, 瓦莱瑞·卡瑞, 乔·安德森, 古里·温伯格, 诺尔·费舍, Amadou Ly, 维德尔·皮尔斯, 茱莉亚·琼斯, 波波·斯图尔特, J·D·普拉多, 克里斯蒂·柏克, 吉尔·伯明翰, 全知泰, 莎拉·克拉克, 祖蒂·弗兰, 艾迪·盖瑟吉, 凯姆·吉甘戴, 凯欧瓦·高登, 格雷厄姆·格林, 泰森·豪斯曼, 布莱丝·达拉斯·霍华德, 安娜·肯德里克, 婷塞尔·柯瑞, 蕾切尔·勒费夫尔, 亚历克斯·梅拉兹, 布朗森·佩尔提埃, 泽维尔·塞缪尔, 克里斯蒂·瑟拉图斯, 迈克·韦尔奇, 保罗·贝克, 泰勒·福雷斯特, 约书亚·古铁雷斯",美国,"剧情, 爱情, 惊悚, 奇幻, 冒险",191570
1366853,旺角黑夜,7.4,2004-05-20,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1052419765.jpg,"张柏芝, 吴彦祖, 方中信, 钱嘉乐, 梁俊一, 王合喜, 林雪, 李灿森, 萧洪, 曾健勇, 黄燕强, 蔡国强, 陈庆航, 陈世腾, 孙力民, 詹华亮, 黄浩坤, 周美成, 许明辉, 陈少华, 余铭衍, 戚务振, 黎志伟, 陆文卫, 王文成, 陈法蓉, 鲍起静, 方平, 查传谊, 陈望华, 刘锡贤, 惠天赐, 郭力行, 车保罗, 何彦桦, 丁家强",中国香港,"动作, 剧情, 犯罪, 爱情",61836
7152895,听说桐岛要退部,7.9,2012-08-11,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1591938486.jpg,"神木隆之介, 桥本爱, 大后寿寿花, 东出昌大, 清水久留巳, 铃木伸之, 落合扶树, 仲野太贺, 山本美月, 松冈茉优, 浅香航大, 前野朋哉, 岩井秀人, 栗原吾郎, 藤井武美, 奥村知史, 满岛光",日本,剧情,38714
27066152,悲情三角,7.5,2022-05-21,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2880467086.jpg,"哈里斯·迪金森, 查尔比·迪恩·科里克, 伍迪·哈里森, 扎特科·巴瑞克, 汉娜·奥尔登堡, 多莉·德莱昂, 卡罗琳娜·金宁, 松妮·梅勒斯, 奥利弗·福德·戴维斯, 薇琪·柏林, 伊赫斯·贝尔本, 阿文·卡纳尼安, 阿曼达·沃克, 亨里克·多尔辛, 让-克里斯托夫·弗里, 弗雷德里克·维金森, 斯蒂凡·戈迪克, 米娅·本森, 拉尔夫·希查, 马尔特·戈丁格","瑞典, 法国, 英国, 德国, 土耳其, 希腊, 美国, 丹麦, 瑞士, 墨西哥","剧情, 喜剧",75343
26985127,一出好戏,7.1,2018-08-10,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529571873.jpg,"黄渤, 舒淇, 王宝强, 张艺兴, 于和伟, 王迅, 李勤勤, 李又麟, 宁浩, 管虎, 梁静, 徐峥, 陈德森, 张磊, 杨凯迪, 魏嘉镁, 袁子芸, 刘彦卿, 房晓航, 王俏, 李栋, 孙仲秋, 冯朔",中国大陆,"剧情, 喜剧",915817
3217165,城中大盗,7.5,2010-09-08,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p588491081.jpg,"本·阿弗莱克, 丽贝卡·豪尔, 乔恩·哈姆, 杰瑞米·雷纳, 布蕾克·莱弗利, 提图斯·维里沃, 皮特·波斯尔思韦特, 克里斯·库珀, 布莱恩·斯坎内尔, 乔治·卡罗尔, 特德·阿尔奇迪",美国,"犯罪, 剧情, 惊悚",70189
1303562,死囚越狱,8.5,1956-11-11,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1714790575.jpg,"弗朗索瓦·莱特瑞尔, 查尔斯·勒克莱恩, 莫里斯·贝尔布洛克, 罗兰·英纳德, 雅克·埃尔托, 罗杰·普朗肯",法国,"剧情, 战争, 惊悚",20813
1461985,闪闪的红星,7.6,1974-10-01,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1789642491.jpg,"祝新运, 刘江, 刘继忠, 高保成, 薄贯君, 李雪红, 赵汝平, 张桂兰, 张帆, 朱毅之",中国大陆,"剧情, 儿童, 战争",29721
1292352,几近成名,8.0,2000-09-13,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2453284980.jpg,"比利·克鲁德普, 弗兰西斯·麦克多蒙德, 凯特·哈德森, 杰森·李, 派屈克·福吉特, 佐伊·丹斯切尔, 迈克尔·安格拉诺, 安娜·帕奎因, 费尔鲁扎·鲍克, 诺亚·泰勒, 马克·科兹莱克, 菲利普·塞默·霍夫曼, 利兹·斯托贝尔, 吉米·法伦, 碧悠·菲利浦斯, J·J·科恩, 马克·佩灵顿, Erin Foley, 艾恩·贝利, 宝蕾·佩雷特, 扎克·沃德, 约翰·帕特里克·阿梅多利, 威廉·麦鲍瑟, 雷恩·威尔森, Eric Rosenberg, 查尔斯·沃克, 艾瑞克·斯通斯崔特, 特瑞·陈, 杰伊·巴鲁切尔, 凯文·苏斯曼, 马克·马龙",美国,"剧情, 音乐",30634
27176742,驭风男孩,8.2,2019-01-25,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2546575258.jpg,"切瓦特·埃加福, 麦斯威尔·辛巴, 莉莉·班达, 爱伊莎·玛依卡, 诺玛·杜梅温尼, 约瑟夫·马塞尔","英国, 马拉维",剧情,25101
1303883,包氏父子,8.6,1983,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503735080.jpg,"管宗祥, 刘昌伟, 宝珣, 蔡国庆, 葛存壮, 龚莹, 黄素影, 王云霞, 刘钊, 周森冠, 段炼",中国大陆,剧情,10254
1315570,在世界中心呼唤爱,7.6,2004-05-08,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1308221260.jpg,"大泽隆夫, 柴崎幸, 长泽雅美, 森山未来, 山崎努, 宫藤官九郎, 津田宽治, 高桥一生, 菅野莉央, 杉本哲太, 西原亚希, 宫崎将, 儿岛雄一, 松田一沙, 冈村洋一, 冈元夕纪子, 尾野真千子, 堀北真希, 樋口可南子, 近藤芳正, 草村礼子, 坂野丹迪, 大森南朋, 谷津勋, 小林麻耶, 天海祐希, 木内绿, 森田芳光, 田中美里, 渡边美里, 长野里美, 大岛智子",日本,"剧情, 爱情",47241
2369549,公众之敌,7.4,2009-06-18,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p825100239.jpg,"约翰尼·德普, 克里斯蒂安·贝尔, 玛丽昂·歌迪亚, 比利·克鲁德普, 吉奥瓦尼·瑞比西, 查宁·塔图姆, 斯蒂芬·多尔夫, 凯瑞·穆里根, 迈克尔·萨松, 盖伊·范·斯瓦林根, 约翰·胡热那克, 丹·莱瑟姆, 斯蒂芬·格拉汉姆, 大卫·文翰, 艾米莉·德瑞文, 杰森·克拉克, 罗利·科奇瑞恩, 史蒂芬·朗, 约翰·奥提兹","美国, 日本","剧情, 传记, 历史, 犯罪",67495
1307649,女魔头,7.8,2003-12-17,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1384540432.jpg,"查理兹·塞隆, 克里斯蒂娜·里奇, 布鲁斯·邓恩, 李·特格森, 安妮·科利, 普路特·泰勒·文斯, 马科·圣约翰, 马克·麦考利, 斯科特·威尔森, 罗斯·布莱克维尔, 蒂姆·韦尔, 斯蒂芬·琼斯, 布雷特·赖斯, 凯特林·赖利, 克瑞·爱薇, 凯瑟琳·曼甘, 马格达莱纳·曼维尔, 格伦·R·怀尔德, 凯恩·霍德尔, 克里斯蒂安·斯托克斯, 巴巴·贝克, 吉姆·R·科曼, 钱德拉·利, 罗伯·张伯伦","美国, 德国","剧情, 传记, 犯罪, 同性",34272
1293213,恶魔,8.4,1955-01-29,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p773231320.jpg,"西蒙·西涅莱, 薇拉·克劳佐, 保罗·默里斯, 夏尔·瓦内尔, 让·布罗沙尔, Thérèse Dorny, 米歇尔·塞罗尔, 乔治·沙马拉, 罗贝尔·达尔邦, Camille Guérini, 雅克·黑林, 让·勒费弗尔, 让·特默森, 雅克·瓦雷纳, 乔吉斯·伯乔利, Yves-Marie Maurin, 诺埃尔·罗克韦尔, 皮埃尔·拉尔凯, Jean-Pierre Bonnefous, Christian Brocard, 让·克拉里厄, Henri Coutet, 约翰尼·哈里戴, Zappy Max, Madeleine Suffel, Jimmy Urbain",法国,"剧情, 犯罪, 悬疑, 惊悚",19680
1422286,冰山上的来客,8.1,1963-02-02,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2902828755.jpg,"梁音, 谷毓英, 恩和森, 张辉, 马陋夫, 阿木都力力提, 阿依夏木, 白德彰, 王春英, 张冲霄",中国大陆,"剧情, 悬疑, 战争",13450
10545939,黄金时代,7.4,2014-10-01,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2167320927.jpg,"汤唯, 冯绍峰, 王志文, 朱亚文, 黄轩, 郝蕾, 袁泉, 田原, 丁嘉丽, 王千源, 沙溢, 祖峰, 张译, 冯雷, 袁文康, 陈奕丞, 王紫逸, 张嘉益, 王景春, 杨雪, 焦刚, 张博, 张瑶, 唐艺昕, 凌正辉, 由立平, 王国华, 王志飞, 张鲁一, 曹卫宇, 屈菁菁, 嵇波, 王凯, 钱波, 李梦","中国大陆, 中国香港","剧情, 传记, 爱情",191554
35160926,狩猎,7.7,2022-05-20,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2875472104.jpg,"李政宰, 郑雨盛, 全慧珍, 许成泰, 高允贞, 黄政民, 朱智勋, 金南佶, 朴成雄, 赵祐镇, 郑满植, 金钟秀, 车宇振, 金灿亨, 赵永美, 李家晴, 林炯局, 李星民, 刘在明",韩国,"剧情, 动作",80051
3144512,同心难改,8.1,2008-11-21,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2425131039.jpg,"丽莎·蕾, 茜多·塞丝, 安东尼娅·弗林, 达里普·塔西尔, 妮娜·瓦迪娅, Ernest Ignatius, Siddiqua Akhtar, 艾波·罗丝·雷瓦, 安雅·拉希里, Kimberly Jaraj, Sam Vincenti, 雷兹·肯普顿, 达尔文·肖, George Tardios, Ishwar Maharaj, Gabrielle Amies, Jessica Allsop, 伊恩·曼",英国,"剧情, 爱情, 同性",39195
5985888,少年菀得,8.2,2011-10-20,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1210003878.jpg,"刘亚仁, 金允石, 金相镐, 尹敬浩, 李率求, 利禹镇, 安吉江, 千永严",韩国,"剧情, 动作, 运动",33808
3321409,别让我走,7.6,2010-09-03,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p564143648.jpg,"凯瑞·穆里根, 安德鲁·加菲尔德, 伊兹·米克尔-斯莫, 凯拉·奈特莉, 查理·罗, 艾拉·珀内尔, 夏洛特·兰普林, 莎莉·霍金斯, 凯特·布兹·伦纳, 汉娜·夏普, 克里斯蒂娜·凯拉菲尔, 奥利弗·帕森斯, 卢克·布莱恩特, 菲德利斯·摩根, 达米安·托马斯, 娜塔莉·理查德, 大卫·斯特恩, 安德丽娅·赖斯伯勒, 多姆纳尔·格里森, 查尔斯·科克, 西尔维·麦克唐纳, 凯特·锡松斯, 莫妮卡·杜兰, 莉迪亚·威尔逊, 哈吉·利弗","英国, 美国","剧情, 爱情, 科幻",88432
2303845,刺客聂隐娘,7.3,2015-08-27,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2262306528.jpg,"舒淇, 张震, 周韵, 妻夫木聪, 阮经天, 谢欣颖, 倪大红, 咏梅, 雷镇语, 许芳宜, 毕安生, 张少怀, 石隽, 梅芳, 戴立忍, 忽那汐里, 高捷, 刘澍颖","中国台湾, 中国大陆, 中国香港","剧情, 武侠, 古装",224219
26933588,圣母,7.8,2021-07-09,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2713726815.jpg,"维尔日妮·埃菲拉, 夏洛特·兰普林, 达芙妮·帕塔基亚, 朗贝尔·维尔森, 奥利维尔·雷堡汀, 埃尔韦·皮埃尔, 克洛蒂尔·蔻洛, 安托万·利兰达斯, 吉莱纳·隆代, 路易丝·舍维约特, 塞特雅·杜索戈, 亚历克西娅·夏达, 杰罗姆·察帕特, 索菲·布雷耶","法国, 荷兰","剧情, 历史, 同性",53205
1300186,春逝,7.9,2001-09-28,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1369457641.jpg,"李英爱, 刘智泰, 李文植, 朴仁焕, 白钟学, 孙荣顺, 金美卿","韩国, 日本, 中国香港","剧情, 爱情",24665
